生成启动时间为 2012/7/14 15:56:15。
     1>项目“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\exercise7---1-1\exercise7---1-1.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\exercise7---1-1.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ai.cpp
         ai.cpp
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.exe" /NOLOGO fltk.lib fltkimages.lib fltkjpeg.lib fltkpng.lib comctl32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\exercise7---1-1.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.lib" /MACHINE:X86 Debug\ai.obj
         Debug\board1.obj
         Debug\button.obj
         Debug\game_window.obj
         Debug\main.obj
         LINK : 没有找到 C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.exe 或上一个增量链接没有生成它；正在执行完全链接
     1>fltk.lib(fl_gtk.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_gtk.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Input.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Input.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Input_.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Input_.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_labeltype.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_labeltype.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_line_style.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_line_style.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_lock.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_lock.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Menu.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Menu.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Menu_.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Menu_.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Menu_add.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Menu_add.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Menu_Bar.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Menu_Bar.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Menu_Window.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Menu_Window.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Native_File_Chooser.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Native_File_Chooser.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Paged_Device.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Paged_Device.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Pixmap.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Pixmap.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_plastic.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_plastic.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Preferences.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Preferences.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Printer.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Printer.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_read_image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_read_image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_rect.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_rect.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Return_Button.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Return_Button.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_round_box.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_round_box.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Shared_Image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Shared_Image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_shortcut.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_shortcut.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Single_Window.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Single_Window.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_symbols.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_symbols.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Tiled_Image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Tiled_Image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Tooltip.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Tooltip.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_utf.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_utf.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_utf8.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_utf8.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_vertex.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_vertex.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Widget.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Widget.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Window.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Window.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Window_hotspot.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Window_hotspot.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_XBM_Image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_XBM_Image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_XPM_Image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_XPM_Image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(flstring.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(flstring.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(is_spacing.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(is_spacing.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(numericsort.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(numericsort.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(ps_image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(ps_image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(scandir.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(scandir.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(screen_xywh.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(screen_xywh.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(vsnprintf.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(vsnprintf.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkimages.lib(Fl_GIF_Image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkimages.lib(Fl_GIF_Image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkimages.lib(Fl_JPEG_Image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkimages.lib(Fl_JPEG_Image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jcomapi.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jcomapi.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jaricom.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jaricom.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdarith.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdarith.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdapimin.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdapimin.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdapistd.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdapistd.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdatasrc.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdatasrc.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdcoefct.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdcoefct.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdcolor.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdcolor.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jddctmgr.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jddctmgr.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdhuff.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdhuff.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
